[0.055s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/install/turtlebot3_bringup
[0.827s] -- The C compiler identification is GNU 13.3.0
[1.166s] -- The CXX compiler identification is GNU 13.3.0
[1.283s] -- Detecting C compiler ABI info
[1.835s] -- Detecting C compiler ABI info - done
[1.876s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.878s] -- Detecting C compile features
[1.881s] -- Detecting C compile features - done
[1.930s] -- Detecting CXX compiler ABI info
[2.434s] -- Detecting CXX compiler ABI info - done
[2.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.472s] -- Detecting CXX compile features
[2.474s] -- Detecting CXX compile features - done
[2.508s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.359s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.729s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.604s] -- Configuring done (4.5s)
[4.628s] -- Generating done (0.0s)
[4.638s] -- Build files have been written to: /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[4.656s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/install/turtlebot3_bringup
[4.661s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[4.857s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[4.863s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[4.902s] -- Install configuration: ""
[4.904s] -- Execute custom install script
[4.908s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[4.953s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[4.997s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[5.041s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[5.086s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[5.189s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[5.234s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[5.278s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[5.322s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[5.367s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[5.411s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[5.456s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[5.502s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[5.546s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[5.592s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[5.637s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[5.682s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[5.726s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[5.771s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[5.815s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[5.859s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[5.903s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[5.947s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[5.991s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[6.035s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[6.080s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[6.124s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[6.169s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[6.213s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[6.267s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3:/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup:/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/ld08_driver:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
