[0.038s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup
[0.329s] -- The C compiler identification is GNU 13.3.0
[0.606s] -- The CXX compiler identification is GNU 13.3.0
[0.681s] -- Detecting C compiler ABI info
[1.113s] -- Detecting C compiler ABI info - done
[1.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.148s] -- Detecting C compile features
[1.149s] -- Detecting C compile features - done
[1.192s] -- Detecting CXX compiler ABI info
[1.656s] -- Detecting CXX compiler ABI info - done
[1.691s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.692s] -- Detecting CXX compile features
[1.694s] -- Detecting CXX compile features - done
[1.715s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.401s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.727s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.371s] -- Configuring done (3.3s)
[3.391s] -- Generating done (0.0s)
[3.402s] -- Build files have been written to: /home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup
[3.419s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup
[3.424s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup -- -j4 -l4
[3.597s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup -- -j4 -l4
[3.602s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/turtlebot3_ws/src/install/turtlebot3_node:/home/dingo/turtlebot3_ws/src/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_bringup
[3.636s] -- Install configuration: ""
[3.638s] -- Execute custom install script
[3.640s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[3.681s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[3.722s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[3.763s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[3.804s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[3.845s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[3.886s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[3.926s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[3.967s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[4.008s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[4.049s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[4.091s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[4.134s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[4.175s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[4.217s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[4.259s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[4.300s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[4.341s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[4.382s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[4.422s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[4.463s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[4.504s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[4.546s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[4.588s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[4.629s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[4.670s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[4.711s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
