[0.120s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[1.272s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[1.321s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
[2.251s] -- Install configuration: ""
[2.253s] -- Execute custom install script
[2.253s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.254s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.255s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.255s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.256s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.258s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.258s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.259s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.260s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.260s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.261s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.261s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.263s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.264s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.264s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.265s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.265s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.266s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.266s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.267s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.269s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.271s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.272s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.274s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.275s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.276s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.277s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.278s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.278s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.279s] -- Up-to-date symlink: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.295s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
