[0.127s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/install/turtlebot3_description
[1.327s] -- The C compiler identification is GNU 13.3.0
[1.941s] -- The CXX compiler identification is GNU 13.3.0
[2.047s] -- Detecting C compiler ABI info
[2.652s] -- Detecting C compiler ABI info - done
[2.696s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.700s] -- Detecting C compile features
[2.703s] -- Detecting C compile features - done
[2.775s] -- Detecting CXX compiler ABI info
[3.677s] -- Detecting CXX compiler ABI info - done
[3.720s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.722s] -- Detecting CXX compile features
[3.724s] -- Detecting CXX compile features - done
[3.758s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.784s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.803s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[6.226s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.074s] -- Configuring done (6.9s)
[7.133s] -- Generating done (0.0s)
[7.160s] -- Build files have been written to: /home/dingo/tb3_autonomy/build/turtlebot3_description
[7.191s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/install/turtlebot3_description
[7.201s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_description -- -j4 -l4
[7.461s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_description -- -j4 -l4
[7.528s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/turtlebot3_ws/src/install/turtlebot3_teleop:/home/dingo/turtlebot3_ws/src/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_description
[7.599s] -- Install configuration: ""
[7.604s] -- Execute custom install script
[7.613s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[7.678s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[7.746s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[7.808s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[7.900s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[7.957s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[8.015s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[8.076s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[8.129s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[8.183s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[8.240s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[8.305s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[8.370s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[8.439s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[8.503s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[8.570s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[8.647s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[8.708s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[8.714s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[8.781s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[8.786s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[8.850s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[8.912s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[8.975s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[9.037s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[9.104s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_description/share/turtlebot3_description/package.dsv
