[0.129s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/src/install/turtlebot3_description
[1.238s] -- The C compiler identification is GNU 13.3.0
[1.949s] -- The CXX compiler identification is GNU 13.3.0
[2.044s] -- Detecting C compiler ABI info
[2.648s] -- Detecting C compiler ABI info - done
[2.675s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.685s] -- Detecting C compile features
[2.689s] -- Detecting C compile features - done
[2.769s] -- Detecting CXX compiler ABI info
[3.508s] -- Detecting CXX compiler ABI info - done
[3.566s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.573s] -- Detecting CXX compile features
[3.574s] -- Detecting CXX compile features - done
[3.609s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.602s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.059s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.480s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[5.918s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[6.581s] -- Configuring done (6.4s)
[6.613s] -- Generating done (0.0s)
[6.629s] -- Build files have been written to: /home/dingo/tb3_autonomy/src/build/turtlebot3_description
[6.667s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake /home/dingo/tb3_autonomy/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/tb3_autonomy/src/install/turtlebot3_description
[6.677s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[7.083s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[7.159s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_description
[7.216s] -- Install configuration: ""
[7.220s] -- Execute custom install script
[7.230s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[7.316s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[7.380s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[7.440s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[7.500s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[7.561s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[7.623s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[7.686s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[7.764s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[7.819s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[7.875s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[7.930s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[7.985s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[8.041s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[8.101s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[8.157s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[8.221s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[8.369s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[8.374s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[8.436s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[8.445s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[8.501s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[8.556s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[8.607s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[8.672s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[8.731s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[8.788s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
