[0.056s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.246s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/build/turtlebot3_bringup -- -j4 -l4
[0.291s] Invoking command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
[0.333s] -- Install configuration: ""
[0.335s] -- Execute custom install script
[0.337s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.338s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.339s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.340s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.341s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/slam.launch.py
[0.342s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.344s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.345s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.346s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.347s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.348s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.349s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/mapper_params_online_async.yaml
[0.350s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.351s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.352s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.353s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.354s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.356s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.357s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.358s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.359s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.360s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.362s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.365s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.365s] -- Symlinking: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.410s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.411s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.412s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.413s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.420s] Invoked command in '/home/dingo/tb3_autonomy/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/install/turtlebot3_node:/home/dingo/tb3_autonomy/install/turtlebot3_description:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/build/turtlebot3_bringup
