[0.053s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.275s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup -- -j4 -l4
[0.282s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/dingo/tb3_autonomy/src/install/turtlebot3_node:/home/dingo/tb3_autonomy/src/install/turtlebot3_description:/home/dingo/tb3_autonomy/src/install/turtlebot3:/home/dingo/tb3_autonomy/src/install/turtlebot3_bringup:/home/dingo/tb3_autonomy/src/install/ld08_driver:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_bringup
[0.333s] -- Install configuration: ""
[0.336s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.342s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/dingo.robot.launch.py
[0.343s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.344s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.349s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.351s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.353s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.354s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.358s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.361s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/jazzy/burger.yaml
[0.364s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.368s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.369s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.373s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.375s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.378s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.380s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.383s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.385s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.385s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.390s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.393s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.396s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.431s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.434s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.435s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.436s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
