[0.042s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_description
[0.314s] -- The C compiler identification is GNU 13.3.0
[0.582s] -- The CXX compiler identification is GNU 13.3.0
[0.656s] -- Detecting C compiler ABI info
[1.081s] -- Detecting C compiler ABI info - done
[1.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.116s] -- Detecting C compile features
[1.118s] -- Detecting C compile features - done
[1.159s] -- Detecting CXX compiler ABI info
[1.629s] -- Detecting CXX compiler ABI info - done
[1.665s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.666s] -- Detecting CXX compile features
[1.667s] -- Detecting CXX compile features - done
[1.686s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.346s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.668s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.885s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[3.108s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[3.559s] -- Configuring done (3.5s)
[3.582s] -- Generating done (0.0s)
[3.589s] -- Build files have been written to: /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
[3.606s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/dingo/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dingo/turtlebot3_ws/src/install/turtlebot3_description
[3.612s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[3.788s] Invoked command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/turtlebot3_ws/src/build/turtlebot3_description -- -j4 -l4
[3.831s] Invoking command in '/home/dingo/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/turtlebot3_ws/src/build/turtlebot3_description
[3.864s] -- Install configuration: ""
[3.865s] -- Execute custom install script
[3.869s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[3.909s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[3.950s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[3.990s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[4.031s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[4.071s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[4.112s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[4.152s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[4.195s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[4.236s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.277s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.318s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.359s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.399s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.440s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.481s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.522s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.563s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.604s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.645s] -- Symlinking: /home/dingo/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
