[0.152s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.241s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --build /home/dingo/tb3_autonomy/src/build/turtlebot3_description -- -j4 -l4
[1.302s] Invoking command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_description
[2.305s] -- Install configuration: ""
[2.308s] -- Execute custom install script
[2.311s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.313s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.313s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.314s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.315s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.316s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.317s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.318s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.319s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.319s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.319s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.320s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.320s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.321s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.322s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.323s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.325s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.326s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.328s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.329s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.330s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.331s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.332s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.333s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.334s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.335s] -- Symlinking: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.336s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.337s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.338s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.339s] -- Up-to-date symlink: /home/dingo/tb3_autonomy/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.357s] Invoked command in '/home/dingo/tb3_autonomy/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dingo/tb3_autonomy/src/install/turtlebot3_teleop:/home/dingo/tb3_autonomy/src/install/turtlebot3_example:/home/dingo/turtlebot3_ws/install/turtlebot3_description:/opt/ros/jazzy /usr/bin/cmake --install /home/dingo/tb3_autonomy/src/build/turtlebot3_description
